EnvironmentType,EnvironmentType1,EnvironmentType2,EnvironmentType3,EnvironmentType4
Virome,Viral_Soil,Viral_Agricultural,TBA,NA
Virome,Extreme,Viral_Hydrothermal_vent,TBA,NA
Virome,Extreme,Viral_Hydrothermal_vent,TBA,NA
Virome,Extreme,Viral_Hydrothermal_vent,TBA,NA
Virome,Viral_Soil,Viral_Desert,TBA,NA
Virome,Viral_Soil,Viral_Praire,TBA,NA
Virome,Viral_Aquatic,Viral_Coral_reef,TBA,NA
Virome,Viral_Host_associated,Viral_Adult_Feces,TBA,NA
Virome,Viral_Host_associated,Viral_Baby_Feces,TBA,NA
Virome,Viral_Aquatic,Viral_Marine,Viral_OMZ,NA
Virome,Viral_Aquatic,Viral_Marine,Viral_OMZ,NA
Virome,Viral_Aquatic,Viral_Marine,Viral_OMZ,NA
Virome,Viral_Aquatic,Viral_Marine,TBA,NA
Virome,Viral_Aquatic,Viral_Marine,TBA,NA
Virome,Viral_Aquatic,Viral_Marine,TBA,NA
Virome,Viral_Aquatic,Viral_Marine,TBA,NA
Virome,Viral_Aquatic,Viral_Marine,TBA,NA
Virome,Viral_Sediment,TBA,TBA,NA
Virome,Viral_Sewage,NA,NA,NA
Virome,Viral_Host_associated,Viral_Porpoise,TBA,NA
Virome,Viral_Sewage,NA,NA,NA
Virome,Viral_Sewage,NA,NA,NA
Virome,Viral_Host_associated,Viral_Swine,TBA,NA
Virome,Extreme,Viral_Hot_Spring,TBA,NA
Virome,Extreme,Viral_Hot_Spring,TBA,NA
